[21:28:51] Current:  255,022 chunks (96M tokens)
[21:28:51] Target:   1,333,333 chunks (500M tokens)
[21:28:51] Need:     1,078,311 chunks
[21:28:51] Workers:  8
[21:28:51] 
[21:29:01]   0/1,078,311 (0.0%) | 255,022 total (96M tokens) | 0/s | ETA 0m
[21:29:11]   0/1,078,311 (0.0%) | 255,022 total (96M tokens) | 0/s | ETA 0m
[21:29:21]   0/1,078,311 (0.0%) | 255,022 total (96M tokens) | 0/s | ETA 0m
[21:29:31]   1,500/1,078,311 (0.1%) | 256,522 total (96M tokens) | 37/s | ETA 479m
[21:29:41]   4,000/1,078,311 (0.4%) | 259,022 total (97M tokens) | 80/s | ETA 224m
[21:29:51]   4,000/1,078,311 (0.4%) | 259,022 total (97M tokens) | 67/s | ETA 269m
[21:30:01]   4,000/1,078,311 (0.4%) | 259,022 total (97M tokens) | 57/s | ETA 314m
[21:30:11]   4,000/1,078,311 (0.4%) | 259,022 total (97M tokens) | 50/s | ETA 358m
[21:30:21]   7,500/1,078,311 (0.7%) | 262,522 total (98M tokens) | 83/s | ETA 214m
[21:30:31]   8,000/1,078,311 (0.7%) | 263,022 total (99M tokens) | 80/s | ETA 223m
[21:30:41]   8,000/1,078,311 (0.7%) | 263,022 total (99M tokens) | 73/s | ETA 245m
[21:30:51]   8,000/1,078,311 (0.7%) | 263,022 total (99M tokens) | 67/s | ETA 268m
[21:31:01]   9,000/1,078,311 (0.8%) | 264,022 total (99M tokens) | 69/s | ETA 258m
[23:17:25]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:17:27]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:17:28]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:17:29]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:17:30]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:17:32]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:17:33]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:17:34]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:18:14]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:18:16]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:18:17]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
